Nombre,Universidad,Correo,Palabras Clave,Citas,Indice h,Indice i10,Link a imagen
Robert Tang,La Salle-College of Saint Benilde,Dirección de correo verificada de benilde.edu.ph,Organizational BehaviorHuman Resource Management,3700,21,22,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=h-V3rvUAAAAJ&amp;citpid=1
Wilfredo Y. Licuanan,De La Salle University Manila,Dirección de correo verificada de dlsu.edu.ph,Coral reef ecologycoral taxonomy,3643,22,38,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=V7kR1JkAAAAJ&amp;citpid=2
Aristotle Ubando,De La Salle University,Dirección de correo verificada de dlsu.edu.ph - Página principal,"Algae Biorefinery, Fuzzy Optimization, Microalgae, BioenergyEnergy Systems Modelling",3493,29,75,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=awLooaUAAAAJ&amp;citpid=2
Charles A. Gallagher,La Salle University,Dirección de correo verificada de lasalle.edu,"race, discrimination, whiteness, racismaffirmative action",3354,21,30,/citations/images/avatar_scholar_56.png
Argel A. Bandala,De La Salle University,Dirección de correo verificada de dlsu.edu.ph,"Artificial Intelligence, Robotics, Swarm Robotics, Multi agent systemsAI in agriculture",3172,27,103,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=kCbRXosAAAAJ&amp;citpid=5
Arlene Inocencio,Dela Salle University,Dirección de correo verificada de dlsu.edu.ph,"water in agriculture, irrigation, public finance, agricultural &amp; environmental economicspayment for ecosystem services",3029,16,22,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=pu7lCF4AAAAJ&amp;citpid=3
Jose Alberto Reyes,De La Salle University,Dirección de correo verificada de dlsu.edu.ph,"Clinical Supervision, Culture and Mental Health, Cross-cultural Personality and EmotionPositive Psychology",2978,25,34,/citations/images/avatar_scholar_56.png
Sharon Lee Armstrong,La Salle University,Dirección de correo verificada de lasalle.edu,"concepts/categorization, psycholinguiticscognitive science",2960,12,14,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=9LtcsmkAAAAJ&amp;citpid=1
Dr. Claude A. Fortin,No data,No hay ninguna dirección de correo electrónico verificada. - Página principal,"Gynecology, ObstetricsLaparoscopy",2857,30,49,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=348WvkkAAAAJ&amp;citpid=2
Luis Razon,De La Salle University,Dirección de correo verificada de dlsu.edu.ph,"Biodiesel, life cycle assessmentchemical reactor dynamics",2740,23,41,/citations/images/avatar_scholar_56.png
Francesc Alías-Pujol,,"HER - Human-Environment Research, La Salle - Universitat Ramon Llull;","Speech Processing, Acoustic Signal Processing, Speech Synthesis, Environmental acousticsHCI",2659,25,63,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=hJlR57IAAAAJ&amp;citpid=9
Oriol Guasch,Universitat Ramon Llull,Dirección de correo verificada de salle.url.edu - Página principal,"Vibro-Acoustics, Computational Aerocoustics, Numerical Voice Modeling, Acoustic Black HolesParametric Arrays",2624,30,56,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=qaIV-SIAAAAJ&amp;citpid=10
Gloria Fariñas León,No data,No hay ninguna dirección de correo electrónico verificada.,"educación, desarrollo humanoproblemas teóricos y metodológicos",2600,18,28,/citations/images/avatar_scholar_56.png
Rogaciano González González,No data,Dirección de correo verificada de delasalle.edu.mx,"Derecho, PolíticaEstudios Sobre Universitarios",2600,11,11,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=VOLlankAAAAJ&amp;citpid=1
Abalo Chango,Institut Polytechnique LaSalle Beauvais,Dirección de correo verificada de lasalle-beauvais.fr - Página principal,"Nutrigénomique, Bioinformatique appliquée, Biologie des systèmes  Mots clés: génomique nutritionnelle, épigénétiquebio",2592,20,25,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=Pb_hU00AAAAJ&amp;citpid=2
Carlo Magno,No data,Dirección de correo verificada de dlsu.edu.ph - Página principal,"educational psychology, self-regulation, metacognition, assessmentteacher performance",2501,23,48,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=UU711zwAAAAJ&amp;citpid=3
Ingrid Tedjakumala,No data,Dirección de correo verificada de lasallecollege.ac.id,"Design, Management of Creative IndustriesCommunication Science",2493,20,30,https://scholar.googleusercontent.com/citations?view_op=small_photo&amp;user=xVrvADcAAAAJ&amp;citpid=3
Susan Borkowski,La Salle University,Dirección de correo verificada de lasalle.edu,"international tax, transfer pricingbusiness ethics",2409,24,33,/citations/images/avatar_scholar_56.png
